Period;Begin;Duration (Hours);Air temperature - average (°C);Humidity;Air temperature - average (°C);Solar radiation - horizontal (Wh/m²);Heating degree-days 16°C (°C-d)
1;2015-02-02T14:19:00;0.68333333333333335;23.655443089512183;27.037040650487796;2;143.10366666666667;0.39861111111111108
2;2015-02-02T15:00:00;1;23.286755555666659;28.415088094833319;0.8;99.51;0.6333333333333333
3;2015-02-02T16:00:00;1;22.773952777833305;26.747504364833304;-1.16;11.55;0.715
4;2015-02-02T17:00:00;1;22.533527777833314;24.973978373166645;-1.81;0;0.74208333333333321
5;2015-02-02T18:00:00;1;21.991019444333325;24.587761111166646;-2.27;0;0.76125
6;2015-02-02T19:00:00;1;21.279824999999981;23.84148611099998;-2.52;0;0.77166666666666661
7;2015-02-02T20:00:00;1;21.004861110833311;23.305008333333316;-2.65;0;0.77708333333333324
8;2015-02-02T21:00:00;1;20.882911111166646;22.86346666666666;-2.7;0;0.77916666666666656
9;2015-02-02T22:00:00;1;20.738424999999989;22.502658333499973;-2.76;0;0.78166666666666651
10;2015-02-02T23:00:00;1;20.673055555666643;22.282549999999969;-2.88;0;0.78666666666666663
11;2015-02-03T00:00:00;1;20.589250000000003;22.233649999999987;-3.03;0;0.79291666666666671
12;2015-02-03T01:00:00;1;20.574777777999991;22.188983333166654;-3.19;0;0.79958333333333331
13;2015-02-03T02:00:00;1;20.512166666499976;22.301513888999974;-3.27;0;0.80291666666666661
14;2015-02-03T03:00:00;1;20.467549999999989;22.397230555499981;-3.23;0;0.80125
15;2015-02-03T04:00:00;1;20.389333333333319;22.49055833316665;-3.14;0;0.7975
16;2015-02-03T05:00:00;1;20.331527777666636;22.598888888833326;-2.92;0;0.78833333333333333
17;2015-02-03T06:00:00;1;20.308799999833312;22.73201111116666;-2.8;0;0.78333333333333333
18;2015-02-03T07:00:00;1;20.307863888999982;23.082816666666645;-2.54;8.09;0.7725
19;2015-02-03T08:00:00;1;20.765397222166648;24.669405555499985;-1.32;72.03;0.72166666666666668
20;2015-02-03T09:00:00;1;21.260205555833323;26.248925991666653;0.29;189.8;0.65458333333333329
21;2015-02-03T10:00:00;1;21.765107539666644;28.046469841666642;1.8;265.76;0.59166666666666656
22;2015-02-03T11:00:00;1;22.121099999999981;28.003433730166645;2.69;293.3;0.55458333333333332
23;2015-02-03T12:00:00;1;22.579813888999983;26.898655555499978;3;302.17;0.54166666666666663
24;2015-02-03T13:00:00;1;23.215281349166652;25.722487301499989;2.93;234.62;0.54458333333333331
25;2015-02-03T14:00:00;1;23.281211507833316;27.629127777499974;2.44;190.5;0.565
26;2015-02-03T15:00:00;1;22.964461507999982;30.323471031833314;0.85;98.39;0.63125
27;2015-02-03T16:00:00;1;22.763441666666655;31.096111904833307;-0.6;11.81;0.69166666666666665
28;2015-02-03T17:00:00;1;22.681608333333305;30.935023412666627;-1.28;0;0.72
29;2015-02-03T18:00:00;1;22.17673611099999;29.642691666833318;-1.65;0;0.73541666666666661
30;2015-02-03T19:00:00;1;21.461036110999967;28.1420083333333;-1.9;0;0.74583333333333324
31;2015-02-03T20:00:00;1;21.18194444449998;27.06619444449997;-2.19;0;0.75791666666666668
32;2015-02-03T21:00:00;1;21.026222222166652;26.222313888833323;-1.72;0;0.73833333333333329
33;2015-02-03T22:00:00;1;20.905291666666649;25.601819444499988;-0.89;0;0.70375
34;2015-02-03T23:00:00;1;20.890999999999973;25.089786111166649;-1.06;0;0.71083333333333321
35;2015-02-04T00:00:00;1;20.840166666833309;24.950394444999986;-1.46;0;0.7275
36;2015-02-04T01:00:00;1;20.758016666666641;25.00732499999997;-1.81;0;0.74208333333333321
37;2015-02-04T02:00:00;1;20.690583333333315;25.043305555666649;-2.2;0;0.7583333333333333
38;2015-02-04T03:00:00;1;20.699999999999985;24.699185714333318;-2.59;0;0.77458333333333329
39;2015-02-04T04:00:00;1;20.698666666666647;24.533449999833334;-2.81;0;0.78375
40;2015-02-04T05:00:00;1;20.633222222333327;24.402208332999983;-3.22;0;0.80083333333333329
41;2015-02-04T06:00:00;1;20.57663888883333;24.141888888999993;-3.38;0;0.80749999999999988
42;2015-02-04T07:00:00;1;20.50594444466665;24.001808333166643;-3.25;13.02;0.80208333333333326
43;2015-02-04T08:00:00;1;20.955167063499971;25.198580555666652;-2.2;103.59;0.7583333333333333
44;2015-02-04T09:00:00;1;22.244259126999982;25.742023412833323;-0.4;236.46;0.68333333333333324
45;2015-02-04T10:00:00;1;24.073849205499993;25.902861905999991;1.69;335.09;0.59625
46;2015-02-04T11:00:00;1;24.40833333;25.68166667;3.2;368.04;0.53333333333333333
47;2015-02-04T12:00:00;1;24.40833333;25.68166667;3.74;355.55;0.51083333333333325
48;2015-02-04T13:00:00;1;24.40833333;25.68166667;3.82;256.25;0.5075
49;2015-02-04T14:00:00;1;24.40833333;25.68166667;3.42;189.09;0.52416666666666667
50;2015-02-04T15:00:00;1;24.40833333;25.68166667;1.51;90.25;0.60375
51;2015-02-04T16:00:00;1;24.40833333;25.68166667;-0.83;17.92;0.70124999999999993
52;2015-02-04T17:00:00;1;24.215416663833331;25.91241666949999;-1.01;0;0.70875
53;2015-02-04T18:00:00;1;22.622361111166651;27.392027777999971;-1.38;0;0.72416666666666663
54;2015-02-04T19:00:00;1;22.067263888999985;27.183305555666657;-1.85;0;0.74375
55;2015-02-04T20:00:00;1;21.676916666666635;26.757166666666645;-1.68;0;0.73666666666666658
56;2015-02-04T21:00:00;1;21.476291666666651;25.90922222233333;-1.88;0;0.74499999999999988
57;2015-02-04T22:00:00;1;21.330361110999963;25.693611111166646;-1.85;0;0.74375
58;2015-02-04T23:00:00;1;21.204416666666642;25.417749999999987;-1.89;0;0.74541666666666662
59;2015-02-05T00:00:00;1;21.200722222333326;25.295749999999988;-2.17;0;0.75708333333333333
60;2015-02-05T01:00:00;1;21.159999999833314;25.174472222333314;-2.57;0;0.77374999999999994
61;2015-02-05T02:00:00;1;21.029444444333315;24.93718055566665;-2.9;0;0.78749999999999987
62;2015-02-05T03:00:00;1;20.967611111333319;24.68102777766666;-3.33;0;0.80541666666666656
63;2015-02-05T04:00:00;1;20.920694444666655;24.13681944449997;-3.64;0;0.81833333333333336
64;2015-02-05T05:00:00;1;20.896347222333308;23.508180555666648;-3.92;0;0.83000000000000007
65;2015-02-05T06:00:00;1;20.838555555666641;23.044902777833315;-4.11;0;0.83791666666666664
66;2015-02-05T07:00:00;1;20.75241666649999;22.728666666333307;-3.99;13.42;0.83291666666666675
67;2015-02-05T08:00:00;1;21.262874999666657;24.039833333666635;-2.78;97.55;0.7825
68;2015-02-05T09:00:00;1;21.963944444499983;25.621094444499981;-0.92;165.15;0.70500000000000007
69;2015-02-05T10:00:00;1;22.070083333499973;26.39945833333331;0.51;224.51;0.64541666666666664
70;2015-02-05T11:00:00;1;22.172638888999973;26.834319444666644;1.08;244.03;0.62166666666666659
71;2015-02-05T12:00:00;1;22.530791666833327;26.769680555499981;1.23;280.29;0.61541666666666661
72;2015-02-05T13:00:00;1;22.457222222166646;26.076097222166641;1.07;244.02;0.62208333333333332
73;2015-02-05T14:00:00;1;22.267972222166641;27.269177777999985;0.65;183.63;0.63958333333333328
74;2015-02-05T15:00:00;1;22.531208333333318;27.692222222166645;-0.19;96.09;0.67458333333333331
75;2015-02-05T16:00:00;1;22.381319444499972;26.517352777333318;-1.36;18.49;0.72333333333333327
76;2015-02-05T17:00:00;1;22.2033333333333;24.816080555999985;-1.67;0;0.73625000000000007
77;2015-02-05T18:00:00;1;21.5575833333333;23.016277777999981;-1.77;0;0.74041666666666661
78;2015-02-05T19:00:00;1;21.175694444499978;20.148958333499984;-1.9;0;0.74583333333333324
79;2015-02-05T20:00:00;1;21.138249999999996;19.470277777666652;-1.9;0;0.74583333333333324
80;2015-02-05T21:00:00;1;20.831805555499979;20.145944444499992;-1.95;0;0.74791666666666656
81;2015-02-05T22:00:00;1;20.563888888833304;20.939111110999967;-2.23;0;0.75958333333333328
82;2015-02-05T23:00:00;1;20.367055555666635;21.282374999999981;-2.68;0;0.77833333333333332
83;2015-02-06T00:00:00;1;20.18661111133332;21.044916666833313;-3.1;0;0.79583333333333339
84;2015-02-06T01:00:00;1;20.3650833333333;20.306972222333304;-3.32;0;0.80499999999999994
85;2015-02-06T02:00:00;1;20.522444444499985;19.408388889166655;-3.5;0;0.8125
86;2015-02-06T03:00:00;1;20.497027777499987;18.958916666333316;-3.65;0;0.81874999999999987
87;2015-02-06T04:00:00;1;20.432472221999987;18.709152777833328;-3.75;0;0.82291666666666663
88;2015-02-06T05:00:00;1;20.334416666833302;18.717402777999997;-3.8;0;0.825
89;2015-02-06T06:00:00;1;20.279916666666644;18.674305555499984;-3.81;0;0.82541666666666658
90;2015-02-06T07:00:00;1;20.225861110999976;18.668138888999984;-3.65;11.4;0.81874999999999987
91;2015-02-06T08:00:00;1;20.805902777999986;19.637486110833315;-2.72;80.34;0.77999999999999992
92;2015-02-06T09:00:00;1;21.103180555499982;20.80241666649999;-1.52;158.7;0.73
93;2015-02-06T10:00:00;1;21.448288888833318;21.081883333333316;-0.38;229.52;0.68249999999999988
94;2015-02-06T11:00:00;1;21.715430555499974;20.528549999999981;0.59;306.76;0.64208333333333334
95;2015-02-06T12:00:00;1;21.719249999999985;20.26834722249998;1.22;319.2;0.61583333333333323
96;2015-02-06T13:00:00;1;21.48805555549999;19.518722222499978;1.57;330.19;0.60125
97;2015-02-06T14:00:00;1;22.022166666833318;20.04141666649998;1.44;261.27;0.60666666666666669
98;2015-02-06T15:00:00;1;22.113333333499991;21.396611110999984;0.64;139.97;0.6399999999999999
99;2015-02-06T16:00:00;1;21.842624999833323;21.446124999666651;-0.77;25.05;0.69875
100;2015-02-06T17:00:00;1;21.700874999999971;21.405349999666644;-1.85;0;0.74375
101;2015-02-06T18:00:00;1;21.246222222166658;20.297027777666649;-2.36;0;0.7649999999999999
102;2015-02-06T19:00:00;1;20.597805555499981;19.379861111166655;-2.71;0;0.77958333333333329
103;2015-02-06T20:00:00;1;20.308166666666637;19.170749999999984;-2.99;0;0.79125
104;2015-02-06T21:00:00;1;20.177777777833313;18.981805555499978;-3.17;0;0.79875000000000007
105;2015-02-06T22:00:00;1;20.015666666666643;18.861388888833314;-3.3;0;0.8041666666666667
106;2015-02-06T23:00:00;1;19.969638888999985;18.781291666666668;-3.45;0;0.81041666666666656
107;2015-02-07T00:00:00;1;20.003152777666653;18.708333333333332;-3.61;0;0.81708333333333327
108;2015-02-07T01:00:00;1;19.9327777778333;18.758194444499981;-3.75;0;0.82291666666666663
109;2015-02-07T02:00:00;1;19.879999999999978;18.938749999999981;-3.81;0;0.82541666666666658
110;2015-02-07T03:00:00;1;19.796749999999982;19.149944444499994;-3.84;0;0.82666666666666666
111;2015-02-07T04:00:00;1;19.782333333333309;19.318611111166646;-3.88;0;0.82833333333333325
112;2015-02-07T05:00:00;1;19.758874999999975;19.314222222166659;-3.85;0;0.82708333333333339
113;2015-02-07T06:00:00;1;19.717916666666646;19.326986111166661;-4.06;0;0.83583333333333321
114;2015-02-07T07:00:00;1;19.685305555833313;19.383125000333312;-3.65;18.47;0.81874999999999987
115;2015-02-07T08:00:00;1;19.639749999833317;19.489294444333304;-2.16;131.73;0.7566666666666666
116;2015-02-07T09:00:00;1;20.359277777666655;19.109027777999987;-0.19;261.32;0.67458333333333331
117;2015-02-07T10:00:00;1;21.674861111166646;18.291888889166643;1.58;350.95;0.60083333333333333
118;2015-02-07T11:00:00;1;22.559408333499988;17.658166666666645;2.88;381.2;0.54666666666666663
119;2015-02-07T12:00:00;1;23.012527777833327;17.361908333333325;3.67;325.13;0.51374999999999993
120;2015-02-07T13:00:00;1;22.94897222233331;16.948819444333321;3.94;301.23;0.5025
121;2015-02-07T14:00:00;1;22.373972222166646;17.485958333166653;3.67;217.23;0.51374999999999993
122;2015-02-07T15:00:00;1;21.671888888833312;18.456513888833324;2.01;107;0.58291666666666664
123;2015-02-07T16:00:00;1;20.924625000166639;19.863472222333318;0.62;16.52;0.64083333333333337
124;2015-02-07T17:00:00;1;20.515486110999987;21.244416666333315;1.07;0;0.62208333333333332
125;2015-02-07T18:00:00;1;20.280611111166646;22.725180555666658;1.25;0;0.61458333333333326
126;2015-02-07T19:00:00;1;20.080277777833313;24.232555555333313;1.03;0;0.62375
127;2015-02-07T20:00:00;1;19.97644444433331;25.57419444449998;1.13;0;0.61958333333333337
128;2015-02-07T21:00:00;1;19.856666666666655;26.903472222166648;1.31;0;0.61208333333333331
129;2015-02-07T22:00:00;1;19.740999999999975;28.106527777666638;1.83;0;0.59041666666666659
130;2015-02-07T23:00:00;1;19.661944444666648;29.060972222333319;2.44;0;0.565
131;2015-02-08T00:00:00;1;19.577083333333306;29.719555555499984;2.74;0;0.5525
132;2015-02-08T01:00:00;1;19.517416666833309;30.256569444499974;2.93;0;0.54458333333333331
133;2015-02-08T02:00:00;1;19.39275000016665;30.84480555549996;2.92;0;0.54499999999999993
134;2015-02-08T03:00:00;1;19.38813888899999;31.096111111166628;2.69;0;0.55458333333333332
135;2015-02-08T04:00:00;1;19.339722221999985;31.327666666666634;2.39;0;0.56708333333333327
136;2015-02-08T05:00:00;1;19.275333333333325;31.591388888833311;1.88;0;0.58833333333333337
137;2015-02-08T06:00:00;1;19.225374999999996;31.572055555499976;1.71;0;0.59541666666666659
138;2015-02-08T07:00:00;1;19.149472221999986;31.299499999999977;1.92;14.53;0.58666666666666667
139;2015-02-08T08:00:00;1;19.226999999999986;31.129027777499978;2.83;115.28;0.54875
140;2015-02-08T09:00:00;1;19.334338888833322;30.840355555666655;3.9;158.81;0.50416666666666665
141;2015-02-08T10:00:00;1;19.290236110999984;30.557222221999961;4.85;195.34;0.46458333333333335
142;2015-02-08T11:00:00;1;19.148972222166652;30.80956944416662;5.62;246.9;0.43249999999999994
143;2015-02-08T12:00:00;1;19.670374999999982;30.145583333166645;5.98;257.45;0.4175
144;2015-02-08T13:00:00;1;20.65915277783331;27.753930555499981;5.96;267.4;0.41833333333333328
145;2015-02-08T14:00:00;1;20.526361111499984;26.278552777833326;5.43;217.2;0.44041666666666668
146;2015-02-08T15:00:00;1;20.054027777833319;26.327111111166651;3.6;134.89;0.51666666666666661
147;2015-02-08T16:00:00;1;19.608166666666634;26.826583333333314;0.64;25.2;0.6399999999999999
148;2015-02-08T17:00:00;1;19.398250000166652;27.179166666666632;-0.82;0;0.70083333333333331
149;2015-02-08T18:00:00;1;19.309888888833328;27.461694444499997;-1.14;0;0.71416666666666662
150;2015-02-08T19:00:00;1;19.307583333333316;27.65330555549998;-1.27;0;0.71958333333333324
151;2015-02-08T20:00:00;1;19.393361111166655;27.479166666666629;-1.38;0;0.72416666666666663
152;2015-02-08T21:00:00;1;19.469138888999971;27.539916666833342;-1.13;0;0.71374999999999988
153;2015-02-08T22:00:00;1;19.503333333333305;27.708416666666622;-0.94;0;0.70583333333333331
154;2015-02-08T23:00:00;1;19.499388888833302;27.414944444666645;-0.84;0;0.70166666666666666
155;2015-02-09T00:00:00;1;19.452944444499987;26.917638888666655;-0.56;0;0.69
156;2015-02-09T01:00:00;1;19.411027777666646;27.165722222333304;-0.45;0;0.68541666666666656
157;2015-02-09T02:00:00;1;19.398249999999987;26.799250000166651;0.08;0;0.66333333333333333
158;2015-02-09T03:00:00;1;19.358138888999989;26.719111111166658;0.27;0;0.65541666666666665
159;2015-02-09T04:00:00;1;19.319722222166661;26.7968333333333;-0.1;0;0.67083333333333339
160;2015-02-09T05:00:00;1;19.433999999999976;26.751888888999982;-0.01;0;0.66708333333333336
161;2015-02-09T06:00:00;1;19.376583333333329;26.368583333499991;0.31;0;0.65374999999999994
162;2015-02-09T07:00:00;1;19.41699999999998;26.153722221999978;0.55;17.27;0.64374999999999993
163;2015-02-09T08:00:00;1;19.529999999999976;26.938527777666643;1.02;111.13;0.62416666666666665
164;2015-02-09T09:00:00;1;20.265430555333314;30.249333333166643;1.54;95.64;0.6025
165;2015-02-09T10:00:00;1;20.866305555666646;32.185541666499965;2.05;149.01;0.58124999999999993
166;2015-02-09T11:00:00;1;21.272111110999994;33.191458333666631;2.55;145.83;0.56041666666666656
167;2015-02-09T12:00:00;1;21.497930555833317;33.981972221999975;2.85;142.16;0.54791666666666661
168;2015-02-09T13:00:00;1;21.318722222166638;33.035861111166632;3.22;122.15;0.5325
169;2015-02-09T14:00:00;1;21.62287499999999;34.786680555666642;3.38;84.23;0.52583333333333337
170;2015-02-09T15:00:00;1;21.941486111166657;37.401041666499978;2.57;33.33;0.55958333333333332
171;2015-02-09T16:00:00;1;22.071111111166637;38.748941666833296;1.47;12.66;0.6054166666666666
172;2015-02-09T17:00:00;1;22.123763888833306;38.658451388833306;1.44;0;0.60666666666666669
173;2015-02-09T18:00:00;1;21.610444444333307;36.934194444499965;1.46;0;0.60583333333333322
174;2015-02-09T19:00:00;1;20.802555555499985;35.687638888999963;1.23;0;0.61541666666666661
175;2015-02-09T20:00:00;1;20.517499999999977;34.587638888833311;1;0;0.625
176;2015-02-09T21:00:00;1;20.498777777666646;33.691138889166645;1.11;0;0.62041666666666662
177;2015-02-09T22:00:00;1;20.477083333333312;33.179263888666647;1.27;0;0.61375
178;2015-02-09T23:00:00;1;20.400083333333313;32.962416666666641;1.33;0;0.61125
179;2015-02-10T00:00:00;1;20.323194444333311;32.974861111166653;1.27;0;0.61375
180;2015-02-10T01:00:00;1;20.288305555499971;32.93880555566664;1.12;0;0.61999999999999988
181;2015-02-10T02:00:00;1;20.277749999999973;32.886694444499966;1.01;0;0.62458333333333327
182;2015-02-10T03:00:00;1;20.232374999999976;32.894236110999969;1.03;0;0.62375
183;2015-02-10T04:00:00;1;20.157777777666659;32.963333333333324;1.08;0;0.62166666666666659
184;2015-02-10T05:00:00;1;20.147916666333327;33.030749999999991;1.27;0;0.61375
185;2015-02-10T06:00:00;1;20.151013888833315;33.096763888833323;1.36;0;0.61
186;2015-02-10T07:00:00;1;20.293833333333311;33.033874999999988;1.74;19.93;0.59416666666666662
