date,lmd_temperature,lmd_umidity,lmd-light,CO2,HumidityRatio,nwp_temperature,nwp_solar_radiation,hdd,occupancy
2/2/2015 14:00,23.65711789,27.02371951,499.9781069,898.7848432,0.00488853,2,143.104,0.399,1
2/2/2015 15:00,23.29395,28.41242976,456.7190476,1103.18631,0.005029713,0.8,99.51,0.633,1
2/2/2015 16:00,22.77314208,26.73745238,434.838993,979.5660031,0.004584852,-1.16,11.55,0.715,1
2/2/2015 17:00,22.53451977,24.97212772,426.7361582,822.5628531,0.004216665,-1.81,0,0.742,1
2/2/2015 18:00,21.99337222,24.59596667,32.98416667,720.4002778,0.004018426,-2.27,0,0.761,1
2/2/2015 19:00,21.2763306,23.84094262,0,584.9442623,0.003725439,-2.52,0,0.772,0
2/2/2015 20:00,21.00533898,23.30202542,0,513.7556497,0.00358005,-2.65,0,0.777,0
2/2/2015 21:00,20.88179444,22.86668611,0,480.2852778,0.003485966,-2.7,0,0.779,0
2/2/2015 22:00,20.73666393,22.50168033,0,461.3918033,0.003399318,-2.76,0,0.782,0
2/2/2015 23:00,20.67179379,22.27859322,0,451.9836158,0.003351944,-2.88,0,0.787,0
2/3/2015 0:00,20.58811111,22.230025,0,449.3913889,0.003327273,-3.03,0,0.793,0
2/3/2015 1:00,20.57464481,22.19178689,0,447.2434426,0.003318745,-3.19,0,0.8,0
2/3/2015 2:00,20.51361582,22.30086158,0,440.8019774,0.003322543,-3.27,0,0.803,0
2/3/2015 3:00,20.4703,22.39974722,0,435.1944444,0.003328413,-3.23,0,0.801,0
2/3/2015 4:00,20.38934426,22.49086339,0,434.9852459,0.003325265,-3.14,0,0.798,0
2/3/2015 5:00,20.33039548,22.59887006,0,435.7980226,0.003329089,-2.92,0,0.788,0
2/3/2015 6:00,20.30874444,22.73006111,0,434.8838889,0.003344041,-2.8,0,0.783,0
2/3/2015 7:00,20.30861749,23.09361475,165.1289617,460.6071038,0.003398176,-2.54,8.09,0.773,1
2/3/2015 8:00,20.76822881,24.67269774,426.9240113,651.5615819,0.003736825,-1.32,72.03,0.722,1
2/3/2015 9:00,21.25810833,26.23355099,452.3822222,867.7397222,0.004098261,0.29,189.8,0.655,1
2/3/2015 10:00,21.76397775,28.0474477,491.8195941,1115.088212,0.004521185,1.8,265.76,0.592,1
2/3/2015 11:00,22.12266102,28.00020097,542.8423325,1168.05337,0.004613614,2.69,293.3,0.555,1
2/3/2015 12:00,22.57743333,26.9067,620.3183333,1039.705833,0.004556836,3,302.17,0.542,1
2/3/2015 13:00,23.21695706,25.72436456,451.4054254,932.6276347,0.004529224,2.93,234.62,0.545,1
2/3/2015 14:00,23.2799778,27.63010734,513.272841,1055.239023,0.004885903,2.44,190.5,0.565,1
2/3/2015 15:00,22.96635952,30.32129603,461.8734127,1307.314564,0.005264135,0.85,98.39,0.631,1
2/3/2015 16:00,22.76334426,31.0983224,443.9505855,1375.677322,0.005333838,-0.6,11.81,0.692,1
2/3/2015 17:00,22.68023729,30.93379782,429.5553672,1327.872881,0.005278663,-1.28,0,0.72,1
2/3/2015 18:00,22.179875,29.64937222,90.99333333,1107.8875,0.004907353,-1.65,0,0.735,1
2/3/2015 19:00,21.4593388,28.14412842,0,849.1519126,0.004452754,-1.9,0,0.746,0
2/3/2015 20:00,21.18138418,27.0615113,0,706.3036723,0.004206991,-2.19,0,0.758,0
2/3/2015 21:00,21.02713889,26.22803056,0,623.0158333,0.004037884,-1.72,0,0.738,0
2/3/2015 22:00,20.90539617,25.59903005,0,578.8193989,0.003910836,-0.89,0,0.704,0
2/3/2015 23:00,20.89148305,25.08891525,0,557.9206215,0.003829076,-1.06,0,0.711,0
2/4/2015 0:00,20.84116667,24.94788889,0,542.3211111,0.003795585,-1.46,0,0.728,0
2/4/2015 1:00,20.75817213,25.00684973,0,517.8759563,0.00378508,-1.81,0,0.742,0
2/4/2015 2:00,20.69220339,25.04440678,0,494.030226,0.003775346,-2.2,0,0.758,0
2/4/2015 3:00,20.70075,24.69907063,0,481.0245635,0.003724952,-2.59,0,0.775,0
2/4/2015 4:00,20.69868852,24.53424044,0,469.4614754,0.003699474,-2.81,0,0.784,0
2/4/2015 5:00,20.63435028,24.40311017,0,464.1799435,0.003664962,-3.22,0,0.801,0
2/4/2015 6:00,20.57697222,24.14411111,0,464.3963889,0.003612941,-3.38,0,0.807,0
2/4/2015 7:00,20.50912295,24.0123388,154.8948087,486.0581967,0.003578184,-3.25,13.02,0.802,1
2/4/2015 8:00,20.95784221,25.2025452,439.7898305,683.0298224,0.003862605,-2.2,103.59,0.758,1
2/4/2015 9:00,22.23491468,25.74387619,650.0855556,920.1085317,0.004270702,-0.4,236.46,0.683,1
2/4/2015 10:00,23.94688528,25.98720563,770.4208333,1132.803355,0.00478402,1.69,335.09,0.596,1
2/4/2015 11:00,0,0,0,0,0,0,0,0,0
2/4/2015 12:00,0,0,0,0,0,0,0,0,0
2/4/2015 13:00,0,0,0,0,0,0,0,0,0
2/4/2015 14:00,0,0,0,0,0,0,0,0,0
2/4/2015 15:00,0,0,0,0,0,0,0,0,0
2/4/2015 16:00,0,0,0,0,0,0,0,0,0
2/4/2015 17:00,23.12555556,27.2205,423.2777778,705.8333333,0.004768041,-1.01,0,0.709,1
2/4/2015 18:00,22.62652778,27.38827778,48.875,655.7277778,0.004654066,-1.38,0,0.724,1
2/4/2015 19:00,22.06505464,27.1810929,0,572.3989071,0.004462266,-1.85,0,0.744,0
2/4/2015 20:00,21.67677966,26.75559322,0,521.0480226,0.004288263,-1.68,0,0.737,0
2/4/2015 21:00,21.47893056,25.91169444,0,493.7986111,0.004101711,-1.88,0,0.745,0
2/4/2015 22:00,21.3281694,25.69262295,0,476.8729508,0.004029118,-1.85,0,0.744,0
2/4/2015 23:00,21.20347458,25.41771186,0,466.2528249,0.003955138,-1.89,0,0.745,0
2/5/2015 0:00,21.20080556,25.29666667,0,453.8722222,0.003935499,-2.17,0,0.757,0
2/5/2015 1:00,21.15874317,25.17617486,0,443.9303279,0.003906497,-2.57,0,0.774,0
2/5/2015 2:00,21.02966102,24.93564972,0,440.3220339,0.003838212,-2.9,0,0.787,0
2/5/2015 3:00,20.96822222,24.68211111,0,442.4444444,0.003784497,-3.33,0,0.805,0
2/5/2015 4:00,20.92229508,24.13419399,0,443.8374317,0.003689487,-3.64,0,0.818,0
2/5/2015 5:00,20.89320621,23.50707627,0,447.6059322,0.003586652,-3.92,0,0.83,0
2/5/2015 6:00,20.84041667,23.05134722,0,451.0694444,0.003505363,-4.11,0,0.838,0
2/5/2015 7:00,20.75416667,22.73862022,153.5688525,473.3715847,0.003439369,-3.99,13.42,0.833,1
2/5/2015 8:00,21.26320621,24.04511299,428.9564972,681.8347458,0.003754539,-2.78,97.55,0.783,1
2/5/2015 9:00,21.96186111,25.61100556,476.8097222,952.6006945,0.004177519,-0.92,165.15,0.705,1
2/5/2015 10:00,22.07434426,26.40564481,458.602459,1030.280055,0.004336353,0.51,224.51,0.645,1
2/5/2015 11:00,22.17542373,26.83399718,452.5141243,1098.772599,0.004434644,1.08,244.03,0.622,1
2/5/2015 12:00,22.52768056,26.76844444,570.8297222,1080.221667,0.004520167,1.23,280.29,0.615,1
2/5/2015 13:00,22.45680328,26.0725,317.8349727,907.1461749,0.004383048,1.07,244.02,0.622,1
2/5/2015 14:00,22.26738701,27.27955932,467.6305085,915.2550847,0.004534725,0.65,183.63,0.64,1
2/5/2015 15:00,22.53120833,27.70670833,481.2805556,1085.425,0.004681002,-0.19,96.09,0.675,1
2/5/2015 16:00,22.38124317,26.49841803,442.4781421,1065.132514,0.004434464,-1.36,18.49,0.723,1
2/5/2015 17:00,22.20337571,24.81294915,433.5,940.8587571,0.004105892,-1.67,0,0.736,1
2/5/2015 18:00,21.56308333,23.01426389,32.3,728.3222222,0.003661841,-1.77,0,0.74,1
2/5/2015 19:00,21.17797814,20.14352459,0,538.0122951,0.003125636,-1.9,0,0.746,0
2/5/2015 20:00,21.14049435,19.46601695,0,479.6850282,0.003012715,-1.9,0,0.746,0
2/5/2015 21:00,20.82952778,20.14011111,0,464.5388889,0.00305818,-1.95,0,0.748,0
2/5/2015 22:00,20.56489071,20.94129781,0,454.4016393,0.003128839,-2.23,0,0.76,0
2/5/2015 23:00,20.3685452,21.28262712,0,445.1638418,0.003141715,-2.68,0,0.778,0
2/6/2015 0:00,20.18716667,21.05180556,0,444.3263889,0.003072568,-3.1,0,0.796,0
2/6/2015 1:00,20.36434426,20.29923497,0,438.7964481,0.002994779,-3.32,0,0.805,0
2/6/2015 2:00,20.52929379,19.40624294,0,434.1864407,0.002892151,-3.5,0,0.813,0
2/6/2015 3:00,20.49813889,18.96861111,0,432.5027778,0.002821169,-3.65,0,0.819,0
2/6/2015 4:00,20.42877049,18.70877049,0,433.0846995,0.002770385,-3.75,0,0.823,0
2/6/2015 5:00,20.33601695,18.71470339,0,432.6257062,0.002755343,-3.8,0,0.825,0
2/6/2015 6:00,20.27730556,18.67341667,0,433.0388889,0.00273925,-3.81,0,0.825,0
2/6/2015 7:00,20.22730874,18.67501366,139.5060109,443.8497268,0.002731049,-3.65,11.4,0.819,1
2/6/2015 8:00,20.80783898,19.64271186,425.6836158,589.7867232,0.002978661,-2.72,80.34,0.78,1
2/6/2015 9:00,21.10133333,20.79786944,446.3522222,757.5741667,0.003212749,-1.52,158.7,0.73,1
2/6/2015 10:00,21.45431421,21.08493716,471.370765,839.6519126,0.003328413,-0.38,229.52,0.682,1
2/6/2015 11:00,21.71535311,20.53006497,476.6864407,815.4889831,0.003292883,0.59,306.76,0.642,1
2/6/2015 12:00,21.71845833,20.269625,454.0069444,792.3819444,0.003251518,1.22,319.2,0.616,1
2/6/2015 13:00,21.49193989,19.5120765,388.5994536,665.5092896,0.003085926,1.57,330.19,0.601,1
2/6/2015 14:00,22.0260452,20.04312147,540.2909605,756.3361582,0.00327745,1.44,261.27,0.607,1
2/6/2015 15:00,22.11416667,21.39315278,494.2833333,891.6,0.003517187,0.64,139.97,0.64,1
2/6/2015 16:00,21.84494536,21.44984973,461.0161202,904.0830601,0.003468572,-0.77,25.05,0.699,1
2/6/2015 17:00,21.70172316,21.40388701,437.2960452,862.5833333,0.003431077,-1.85,0,0.744,1
2/6/2015 18:00,21.24977778,20.30415278,50.4,681.3319444,0.00316588,-2.36,0,0.765,1
2/6/2015 19:00,20.59885246,19.38061475,0,514.1704918,0.002901106,-2.71,0,0.78,0
2/6/2015 20:00,20.30724576,19.17757062,0,459.9180791,0.002818805,-2.99,0,0.791,0
2/6/2015 21:00,20.1775,18.98297222,0,445.3361111,0.002767662,-3.17,0,0.799,0
2/6/2015 22:00,20.02196721,18.86046448,0,439.7185792,0.002723256,-3.3,0,0.804,0
2/6/2015 23:00,19.96819209,18.77915254,0,437.3997175,0.002702398,-3.45,0,0.81,0
2/7/2015 0:00,20.00259722,18.709,0,437.4319444,0.002698027,-3.61,0,0.817,0
2/7/2015 1:00,19.9326776,18.75765027,0,437.3825137,0.002693317,-3.75,0,0.823,0
2/7/2015 2:00,19.88237288,18.94237288,0,438.3050847,0.002711465,-3.81,0,0.825,0
2/7/2015 3:00,19.79702778,19.14872222,0,438.8875,0.002726595,-3.84,0,0.827,0
2/7/2015 4:00,19.78196721,19.32196721,0,441.7021858,0.00274879,-3.88,0,0.828,0
2/7/2015 5:00,19.76101695,19.31039548,0,442.661017,0.002743551,-3.85,0,0.827,0
2/7/2015 6:00,19.71716667,19.32473611,0,445.4652778,0.002738098,-4.06,0,0.836,0
2/7/2015 7:00,19.68445355,19.38230874,0,449.4303279,0.002740711,-3.65,18.47,0.819,0
2/7/2015 8:00,19.64090395,19.4924096,18.32909604,453.9169491,0.00274887,-2.16,131.73,0.757,0
2/7/2015 9:00,20.35222222,19.11469444,220.8252778,456.7191667,0.002817217,-0.19,261.32,0.675,0
2/7/2015 10:00,21.68060109,18.28784153,305.5942623,459.647541,0.002925007,1.58,350.95,0.601,0
2/7/2015 11:00,22.56071186,17.65727401,348.0929379,455.0576271,0.002980303,2.88,381.2,0.547,0
2/7/2015 12:00,23.01165278,17.36651944,310.3075,450.7791667,0.003012482,3.67,325.13,0.514,0
2/7/2015 13:00,22.94405738,16.94949454,209.5887978,444.4590164,0.002927893,3.94,301.23,0.503,0
2/7/2015 14:00,22.37266949,17.48594633,119.940678,441.8262712,0.002917283,3.67,217.23,0.514,0
2/7/2015 15:00,21.67327778,18.447,53.78027778,441.0944444,0.002949007,2.01,107,0.583,0
2/7/2015 16:00,20.92406284,19.87068306,17.2773224,438.8598361,0.003034314,0.62,16.52,0.641,0
2/7/2015 17:00,20.51456215,21.24887006,0,437.411017,0.003164988,1.07,0,0.622,0
2/7/2015 18:00,20.28052778,22.72018056,0,436.7375,0.003336456,1.25,0,0.615,0
2/7/2015 19:00,20.08387978,24.23896175,0,440.7923497,0.003517551,1.03,0,0.624,0
2/7/2015 20:00,19.97398305,25.57173729,0,441.690678,0.003686847,1.13,0,0.62,0
2/7/2015 21:00,19.85694444,26.89925,0,440.0208333,0.003851315,1.31,0,0.612,0
2/7/2015 22:00,19.74163934,28.10560109,0,437.8142077,0.003996237,1.83,0,0.59,0
2/7/2015 23:00,19.65932203,29.05669492,0,438.0480226,0.004111271,2.44,0,0.565,0
2/8/2015 0:00,19.57791667,29.71705556,0,438.3847222,0.004183965,2.74,0,0.553,0
2/8/2015 1:00,19.51357924,30.25545082,0,438.2827869,0.004243185,2.93,0,0.545,0
2/8/2015 2:00,19.39466102,30.84805085,0,437.7768362,0.004294753,2.92,0,0.545,0
2/8/2015 3:00,19.38547222,31.09547222,0,436.8694444,0.004326958,2.69,0,0.555,0
2/8/2015 4:00,19.34136612,31.3268306,0,435.6844262,0.00434734,2.39,0,0.567,0
2/8/2015 5:00,19.27364407,31.59011299,0,433.8615819,0.004365562,1.88,0,0.588,0
2/8/2015 6:00,19.223875,31.57113889,0,433.6236111,0.004349328,1.71,0,0.595,0
2/8/2015 7:00,19.15262295,31.29849727,0,433.1530055,0.004292243,1.92,14.53,0.587,0
2/8/2015 8:00,19.22783898,31.13079096,9.137288136,434.3474576,0.004289304,2.83,115.28,0.549,0
2/8/2015 9:00,19.33435556,30.84443889,37.73027778,432.5225,0.004277971,3.9,158.81,0.504,0
2/8/2015 10:00,19.2904918,30.55885246,20.71584699,431.7142077,0.004226553,4.85,195.34,0.465,0
2/8/2015 11:00,19.1479096,30.81457627,19.42655367,431.4350282,0.004224137,5.62,246.9,0.432,0
2/8/2015 12:00,19.66247222,30.15336111,153.3027778,427.5833333,0.004267804,5.98,257.45,0.418,0
2/8/2015 13:00,20.65662568,27.74766393,183.4355191,425.1693989,0.004176094,5.96,267.4,0.418,0
2/8/2015 14:00,20.52214689,26.27379661,95.89491525,421.8449153,0.003920506,5.43,217.2,0.44,0
2/8/2015 15:00,20.05501389,26.32391667,44.94305556,421.8027778,0.003815317,3.6,134.89,0.517,0
2/8/2015 16:00,19.60711749,26.82362022,26.00054645,422.1721311,0.003780974,0.64,25.2,0.64,0
2/8/2015 17:00,19.39714689,27.17680791,8.079096045,424.3742938,0.003781126,-0.82,0,0.701,0
2/8/2015 18:00,19.31052778,27.45984722,0,427.2222222,0.00380006,-1.14,0,0.714,0
2/8/2015 19:00,19.30844262,27.64923497,0,435.420765,0.00382595,-1.27,0,0.72,0
2/8/2015 20:00,19.39248588,27.47731638,0,441.9435028,0.003822075,-1.38,0,0.724,0
2/8/2015 21:00,19.47066667,27.54119444,0,448.5555556,0.003849851,-1.13,0,0.714,0
2/8/2015 22:00,19.50163934,27.70729508,0,449.6571038,0.003880687,-0.94,0,0.706,0
2/8/2015 23:00,19.49875706,27.41268362,0,452.4096045,0.003838478,-0.84,0,0.702,0
2/9/2015 0:00,19.45202778,26.91513889,0,459.8305556,0.003757439,-0.56,0,0.69,0
2/9/2015 1:00,19.40639344,27.16161202,0,462.5956284,0.003781208,-0.45,0,0.685,0
2/9/2015 2:00,19.39838983,26.79288136,0,469.4971751,0.003727676,0.08,0,0.663,0
2/9/2015 3:00,19.36008333,26.72216667,0,470.1333333,0.003708871,0.27,0,0.655,0
2/9/2015 4:00,19.31704918,26.79688525,0,467.3661202,0.003709287,-0.1,0,0.671,0
2/9/2015 5:00,19.43652542,26.74954802,0,462.1129943,0.003730517,-0.01,0,0.667,0
2/9/2015 6:00,19.37808333,26.36886111,0,464.1708333,0.003663788,0.31,0,0.654,0
2/9/2015 7:00,19.41330601,26.15920765,0,468.8825137,0.003642483,0.55,17.27,0.644,0
2/9/2015 8:00,19.52838983,26.93920904,100.1002825,479.1581921,0.003778964,1.02,111.13,0.624,1
2/9/2015 9:00,20.26056944,30.22916389,422.4930556,812.94625,0.004444742,1.54,95.64,0.603,1
2/9/2015 10:00,20.86621585,32.19719945,443.5614754,1204.82459,0.0049155,2.05,149.01,0.581,1
2/9/2015 11:00,21.27271186,33.19785311,473.8644068,1415.986441,0.005198323,2.55,145.83,0.56,1
2/9/2015 12:00,21.49686111,33.96463889,474.4930556,1385.977778,0.005393421,2.85,142.16,0.548,1
2/9/2015 13:00,21.31946721,33.03912568,290.5204918,1171.052186,0.005188311,3.22,122.15,0.533,1
2/9/2015 14:00,21.62402542,34.78600282,473.2937853,1352.312712,0.005570486,3.38,84.23,0.526,1
2/9/2015 15:00,21.94056944,37.38809722,444.7333333,1759.549167,0.006107367,2.57,33.33,0.56,1
2/9/2015 16:00,22.06871585,38.74652732,439.0915301,1974.175683,0.006381588,1.47,12.66,0.605,1
2/9/2015 17:00,22.12475989,38.66202684,428.1836158,1960.314972,0.006389488,1.44,0,0.607,1
2/9/2015 18:00,21.61569444,36.94483333,31.96944445,1552.293056,0.005916761,1.46,0,0.606,1
2/9/2015 19:00,20.80198087,35.68653005,0,1143.971312,0.005431032,1.23,0,0.615,0
2/9/2015 20:00,20.51935028,34.58200565,0,875.0254237,0.005169414,1,0,0.625,0
2/9/2015 21:00,20.49938889,33.69336111,0,692.8013889,0.005029175,1.11,0,0.62,0
2/9/2015 22:00,20.47806011,33.18170765,0,621.3729508,0.004945656,1.27,0,0.614,0
2/9/2015 23:00,20.39745763,32.96131356,0,524.1567797,0.004887952,1.33,0,0.611,0
2/10/2015 0:00,20.32166667,32.97722222,0,487.2680556,0.004867311,1.27,0,0.614,0
2/10/2015 1:00,20.28833333,32.9392623,0,467.4508197,0.004851574,1.12,0,0.62,0
2/10/2015 2:00,20.27627119,32.88576271,0,457.3644068,0.004840004,1.01,0,0.625,0
2/10/2015 3:00,20.233625,32.89559722,0,451.4222222,0.004828623,1.03,0,0.624,0
2/10/2015 4:00,20.1579235,32.96393443,0,446.5505465,0.004815939,1.08,0,0.622,0
